order_id,order_date,customer_id,customer_name,state,city,product_category,product_name,quantity,unit_price,discount,payment_method,profit
ORD0001,2023-05-02,CUST1466,Customer 215,Karnataka,Delhi,Home Decor,Lamp,3,1295,0.0,UPI,1046.5
ORD0002,2024-05-06,CUST7949,Customer 192,Gujarat,Ahmedabad,Home Decor,Curtain,3,1885,0.0,UPI,1945.22
ORD0003,2023-02-28,CUST3558,Customer 170,Gujarat,Bengaluru,Home Decor,Pillow,5,947,0.0,Cash on Delivery,986.04
ORD0004,2024-10-08,CUST6393,Customer 89,Gujarat,Chennai,Clothing,Hoodie,4,1031,0.0,Credit Card,656.91
ORD0005,2024-01-02,CUST8099,Customer 264,Karnataka,Chennai,Groceries,Rice,2,764,0.05,UPI,416.39
ORD0006,2023-04-16,CUST4843,Customer 191,Delhi,Pune,Home Decor,Pillow,4,1225,0.05,Credit Card,1182.43
ORD0007,2024-03-31,CUST8629,Customer 215,Gujarat,Mumbai,Groceries,Oil,4,469,0.1,Credit Card,564.56
ORD0008,2023-08-05,CUST5859,Customer 188,Gujarat,Ahmedabad,Beauty,Shampoo,5,537,0.1,UPI,763.0
ORD0009,2023-12-10,CUST3027,Customer 136,Karnataka,Delhi,Beauty,Perfume,5,264,0.0,UPI,458.54
ORD0010,2023-02-10,CUST4099,Customer 135,Maharashtra,Bengaluru,Clothing,T-shirt,1,578,0.0,Credit Card,193.78
ORD0011,2024-06-30,CUST6056,Customer 227,Tamil Nadu,Chennai,Electronics,Charger,5,298,0.2,Cash on Delivery,330.79
ORD0012,2024-01-28,CUST1206,Customer 15,Delhi,Pune,Electronics,Headphones,2,702,0.1,UPI,254.25
ORD0013,2024-04-29,CUST8574,Customer 231,Tamil Nadu,Delhi,Clothing,T-shirt,1,763,0.0,UPI,192.06
ORD0014,2024-11-12,CUST3693,Customer 284,Gujarat,Bengaluru,Home Decor,Lamp,3,1466,0.05,Credit Card,1362.45
ORD0015,2023-08-13,CUST2306,Customer 121,Gujarat,Ahmedabad,Clothing,Hoodie,2,1571,0.0,UPI,671.13
ORD0016,2023-08-22,CUST1663,Customer 160,Maharashtra,Bengaluru,Clothing,T-shirt,3,848,0.05,UPI,469.88
ORD0017,2024-01-22,CUST8280,Customer 101,Maharashtra,Mumbai,Electronics,Smartphone,4,1491,0.05,Cash on Delivery,1638.89
ORD0018,2023-08-13,CUST7528,Customer 126,Delhi,Ahmedabad,Electronics,Smartphone,2,419,0.05,Credit Card,124.68
ORD0019,2023-10-21,CUST3327,Customer 98,Karnataka,Mumbai,Home Decor,Clock,3,1407,0.1,UPI,753.82
ORD0020,2024-02-07,CUST2986,Customer 147,Gujarat,Bengaluru,Home Decor,Clock,5,1994,0.2,UPI,1716.37
ORD0021,2024-04-17,CUST6534,Customer 298,Karnataka,Bengaluru,Electronics,Charger,2,1071,0.0,Credit Card,610.77
ORD0022,2023-09-11,CUST5548,Customer 37,Karnataka,Mumbai,Electronics,Charger,4,1080,0.05,UPI,1433.33
ORD0023,2024-11-03,CUST2648,Customer 104,Gujarat,Chennai,Clothing,T-shirt,3,603,0.2,Cash on Delivery,334.16
ORD0024,2024-12-06,CUST3869,Customer 163,Tamil Nadu,Mumbai,Electronics,Laptop Bag,1,1113,0.2,UPI,187.94
ORD0025,2024-01-27,CUST2218,Customer 128,Maharashtra,Bengaluru,Home Decor,Lamp,5,1015,0.2,Cash on Delivery,906.57
ORD0026,2023-01-27,CUST1225,Customer 277,Maharashtra,Bengaluru,Clothing,Jeans,5,762,0.05,Cash on Delivery,1198.85
ORD0027,2023-07-11,CUST8679,Customer 17,Gujarat,Bengaluru,Electronics,Headphones,4,1015,0.1,Credit Card,966.12
ORD0028,2023-02-06,CUST3327,Customer 181,Karnataka,Bengaluru,Beauty,Soap,5,717,0.1,UPI,966.48
ORD0029,2023-09-13,CUST4394,Customer 128,Delhi,Mumbai,Home Decor,Clock,5,1180,0.2,Credit Card,1511.47
ORD0030,2024-09-30,CUST1154,Customer 273,Maharashtra,Mumbai,Groceries,Biscuits,2,1511,0.1,Cash on Delivery,946.52
ORD0031,2024-05-20,CUST3950,Customer 36,Tamil Nadu,Bengaluru,Beauty,Soap,2,1120,0.2,UPI,596.11
ORD0032,2023-02-20,CUST4769,Customer 63,Tamil Nadu,Chennai,Home Decor,Clock,4,1577,0.05,Credit Card,1424.41
ORD0033,2023-02-23,CUST3491,Customer 101,Maharashtra,Ahmedabad,Groceries,Oil,1,1915,0.05,UPI,572.19
ORD0034,2024-10-17,CUST5465,Customer 124,Delhi,Chennai,Home Decor,Pillow,5,1191,0.2,Cash on Delivery,1106.54
ORD0035,2024-04-18,CUST9308,Customer 279,Maharashtra,Bengaluru,Electronics,Charger,3,1827,0.05,UPI,862.75
ORD0036,2024-09-29,CUST6237,Customer 48,Maharashtra,Ahmedabad,Electronics,Smartphone,2,712,0.1,UPI,256.38
ORD0037,2023-09-04,CUST9130,Customer 76,Delhi,Delhi,Electronics,Charger,5,903,0.1,UPI,963.6
ORD0038,2024-03-28,CUST7617,Customer 39,Gujarat,Mumbai,Electronics,Headphones,4,1292,0.1,Credit Card,735.57
ORD0039,2023-06-29,CUST8390,Customer 250,Karnataka,Pune,Beauty,Perfume,2,721,0.05,UPI,379.49
ORD0040,2023-09-15,CUST7303,Customer 152,Gujarat,Pune,Beauty,Cream,4,1239,0.2,Cash on Delivery,1343.19
ORD0041,2023-09-25,CUST9002,Customer 65,Maharashtra,Pune,Home Decor,Lamp,1,1156,0.1,Cash on Delivery,326.82
ORD0042,2023-09-10,CUST9945,Customer 35,Maharashtra,Pune,Home Decor,Lamp,5,211,0.1,UPI,214.07
ORD0043,2023-07-15,CUST1825,Customer 114,Tamil Nadu,Delhi,Groceries,Oil,2,1221,0.05,UPI,468.94
ORD0044,2024-04-01,CUST3967,Customer 192,Karnataka,Mumbai,Home Decor,Lamp,5,1220,0.0,Cash on Delivery,1583.53
ORD0045,2023-02-06,CUST4440,Customer 183,Tamil Nadu,Mumbai,Home Decor,Pillow,1,295,0.2,Cash on Delivery,76.33
ORD0046,2023-12-08,CUST5492,Customer 187,Karnataka,Mumbai,Electronics,Smartphone,1,261,0.2,UPI,65.83
ORD0047,2024-01-19,CUST5946,Customer 144,Tamil Nadu,Ahmedabad,Electronics,Laptop Bag,4,464,0.1,Cash on Delivery,570.21
ORD0048,2023-05-31,CUST2167,Customer 57,Tamil Nadu,Ahmedabad,Home Decor,Lamp,4,1090,0.0,Credit Card,1310.07
ORD0049,2023-08-23,CUST9010,Customer 146,Gujarat,Mumbai,Groceries,Biscuits,2,1356,0.1,Credit Card,799.46
ORD0050,2024-10-14,CUST2191,Customer 170,Maharashtra,Pune,Groceries,Sugar,1,1476,0.05,Cash on Delivery,233.92
ORD0051,2024-10-09,CUST2365,Customer 145,Maharashtra,Ahmedabad,Groceries,Oil,5,228,0.0,Credit Card,224.18
ORD0052,2023-04-01,CUST9905,Customer 19,Karnataka,Ahmedabad,Home Decor,Clock,3,644,0.2,UPI,404.45
ORD0053,2023-12-27,CUST4072,Customer 190,Maharashtra,Bengaluru,Groceries,Sugar,2,1883,0.2,UPI,914.2
ORD0054,2024-07-09,CUST7316,Customer 149,Tamil Nadu,Delhi,Electronics,Charger,1,1133,0.0,UPI,388.22
ORD0055,2023-08-21,CUST4376,Customer 14,Maharashtra,Ahmedabad,Home Decor,Clock,3,1755,0.0,Credit Card,1340.57
ORD0056,2023-12-24,CUST8575,Customer 156,Tamil Nadu,Pune,Clothing,Hoodie,1,1170,0.2,Credit Card,319.87
ORD0057,2024-12-04,CUST7042,Customer 145,Maharashtra,Mumbai,Groceries,Sugar,2,739,0.2,UPI,262.57
ORD0058,2024-06-30,CUST4324,Customer 82,Karnataka,Ahmedabad,Home Decor,Lamp,4,951,0.0,Cash on Delivery,671.93
ORD0059,2023-01-05,CUST2015,Customer 289,Maharashtra,Pune,Electronics,Smartphone,2,1023,0.05,Cash on Delivery,628.23
ORD0060,2024-11-19,CUST5000,Customer 98,Maharashtra,Delhi,Electronics,Laptop Bag,5,1505,0.1,Cash on Delivery,1548.18
ORD0061,2024-03-12,CUST8190,Customer 53,Tamil Nadu,Pune,Electronics,Headphones,4,908,0.1,Credit Card,980.58
ORD0062,2023-02-20,CUST5780,Customer 205,Gujarat,Chennai,Clothing,Shirt,5,1301,0.0,UPI,1143.79
ORD0063,2023-06-03,CUST1249,Customer 162,Karnataka,Delhi,Electronics,Charger,2,1571,0.1,Credit Card,488.39
ORD0064,2024-02-05,CUST5719,Customer 255,Tamil Nadu,Ahmedabad,Home Decor,Lamp,4,588,0.05,Credit Card,726.92
ORD0065,2023-11-02,CUST7241,Customer 286,Karnataka,Delhi,Groceries,Biscuits,3,302,0.05,Cash on Delivery,235.36
ORD0066,2024-06-25,CUST5854,Customer 106,Karnataka,Mumbai,Groceries,Sugar,1,365,0.0,UPI,111.96
ORD0067,2024-05-22,CUST6971,Customer 69,Delhi,Chennai,Beauty,Shampoo,2,383,0.0,UPI,190.29
ORD0068,2023-04-21,CUST1760,Customer 151,Karnataka,Chennai,Groceries,Rice,3,242,0.2,UPI,126.8
